#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 253231104 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2630), pid=18976, tid=0x00007f3d76fd6700
#
# JRE version: OpenJDK Runtime Environment (8.0_121-b13) (build 1.8.0_121-8u121-b13-0ubuntu1.16.04.2-b13)
# Java VM: OpenJDK 64-Bit Server VM (25.121-b13 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f3d9c080000):  VMThread [stack: 0x00007f3d76ed6000,0x00007f3d76fd7000] [id=18983]

Stack: [0x00007f3d76ed6000,0x00007f3d76fd7000],  sp=0x00007f3d76fd5480,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa6647b]
V  [libjvm.so+0x4c32dc]
V  [libjvm.so+0x8b4b60]
V  [libjvm.so+0x8aefde]
V  [libjvm.so+0x929a16]
V  [libjvm.so+0x91907a]
V  [libjvm.so+0x919283]
V  [libjvm.so+0x919be8]
V  [libjvm.so+0x91feae]
V  [libjvm.so+0x92787d]
V  [libjvm.so+0x8d9553]
V  [libjvm.so+0xa68132]
V  [libjvm.so+0xa6d217]
V  [libjvm.so+0xa6a9e7]
V  [libjvm.so+0xa6be6f]
V  [libjvm.so+0xa6c361]
V  [libjvm.so+0x8b2042]

VM_Operation (0x00007f3d00fb5d70): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f3d58770000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007f3d200f4800 JavaThread "http-nio-8088-AsyncTimeout" daemon [_thread_blocked, id=30335, stack(0x00007f3cfb162000,0x00007f3cfb263000)]
  0x00007f3d200f3000 JavaThread "http-nio-8088-Acceptor-0" daemon [_thread_in_native, id=30334, stack(0x00007f3cfb263000,0x00007f3cfb364000)]
  0x00007f3d200f2000 JavaThread "http-nio-8088-ClientPoller-1" daemon [_thread_blocked, id=30333, stack(0x00007f3cfb364000,0x00007f3cfb465000)]
  0x00007f3d200f0800 JavaThread "http-nio-8088-ClientPoller-0" daemon [_thread_blocked, id=30332, stack(0x00007f3cfb465000,0x00007f3cfb566000)]
  0x00007f3d203e0000 JavaThread "http-nio-8088-exec-10" daemon [_thread_blocked, id=30331, stack(0x00007f3cfb566000,0x00007f3cfb667000)]
  0x00007f3d203df000 JavaThread "http-nio-8088-exec-9" daemon [_thread_blocked, id=30330, stack(0x00007f3cfb667000,0x00007f3cfb768000)]
  0x00007f3d203de000 JavaThread "http-nio-8088-exec-8" daemon [_thread_blocked, id=30329, stack(0x00007f3cfbe6f000,0x00007f3cfbf70000)]
  0x00007f3d203cf800 JavaThread "http-nio-8088-exec-7" daemon [_thread_blocked, id=30328, stack(0x00007f3cfbf70000,0x00007f3cfc071000)]
  0x00007f3d203ce800 JavaThread "http-nio-8088-exec-6" daemon [_thread_blocked, id=30327, stack(0x00007f3cfc071000,0x00007f3cfc172000)]
  0x00007f3d203e6800 JavaThread "http-nio-8088-exec-5" daemon [_thread_blocked, id=30326, stack(0x00007f3cfc172000,0x00007f3cfc273000)]
  0x00007f3d203e5000 JavaThread "http-nio-8088-exec-4" daemon [_thread_blocked, id=30325, stack(0x00007f3cfc675000,0x00007f3cfc776000)]
  0x00007f3d203e8000 JavaThread "http-nio-8088-exec-3" daemon [_thread_blocked, id=30324, stack(0x00007f3cfcc79000,0x00007f3cfcd7a000)]
  0x00007f3d203e7000 JavaThread "http-nio-8088-exec-2" daemon [_thread_blocked, id=30323, stack(0x00007f3cfd180000,0x00007f3cfd281000)]
  0x00007f3d203e3000 JavaThread "http-nio-8088-exec-1" daemon [_thread_blocked, id=30322, stack(0x00007f3cfd281000,0x00007f3cfd382000)]
  0x00007f3d203b6000 JavaThread "NioBlockingSelector.BlockPoller-19" daemon [_thread_blocked, id=30321, stack(0x00007f3cfd788000,0x00007f3cfd889000)]
  0x00007f3d203d1800 JavaThread "File Watcher" daemon [_thread_blocked, id=30320, stack(0x00007f3cfd889000,0x00007f3cfd98a000)]
  0x00007f3d203cc800 JavaThread "container-1" [_thread_blocked, id=30319, stack(0x00007f3cfdb8a000,0x00007f3cfdc8b000)]
7f3cfd483000-7f3cfd486000 ---p 00000000 00:00 0 
7f3cfd486000-7f3cfd784000 rw-p 00000000 00:00 0 
7f3cfd788000-7f3cfd78b000 ---p 00000000 00:00 0 
7f3cfd78b000-7f3cfd889000 rw-p 00000000 00:00 0 
7f3cfd889000-7f3cfd88c000 ---p 00000000 00:00 0 
7f3cfd88c000-7f3cfda0a000 rw-p 00000000 00:00 0 
7f3cfda0a000-7f3cfdb8a000 ---p 00000000 00:00 0 
7f3cfdb8a000-7f3cfdb8d000 ---p 00000000 00:00 0 
7f3cfdb8d000-7f3cfdc8b000 rw-p 00000000 00:00 0 
7f3cfdc8b000-7f3cfdc8e000 ---p 00000000 00:00 0 
7f3cfdc8e000-7f3cfdd8c000 rw-p 00000000 00:00 0 
7f3cfdd8e000-7f3cfdd91000 ---p 00000000 00:00 0 
7f3cfdd91000-7f3cfde8f000 rw-p 00000000 00:00 0 
7f3cfde8f000-7f3cfde92000 ---p 00000000 00:00 0 
7f3cfde92000-7f3cfdf90000 rw-p 00000000 00:00 0 
7f3cfdf90000-7f3cfdf93000 ---p 00000000 00:00 0 
7f3cfdf93000-7f3cfe091000 rw-p 00000000 00:00 0 
7f3cfe091000-7f3cfe094000 ---p 00000000 00:00 0 
7f3cfe094000-7f3cfe392000 rw-p 00000000 00:00 0 
7f3cfe392000-7f3cfe592000 rw-p 00000000 00:00 0 
7f3cfe594000-7f3cfe597000 ---p 00000000 00:00 0 
7f3cfe597000-7f3cfe695000 rw-p 00000000 00:00 0 
7f3cfe695000-7f3cfe698000 ---p 00000000 00:00 0 
7f3cfe698000-7f3cfe796000 rw-p 00000000 00:00 0 
7f3cfe796000-7f3cfe799000 ---p 00000000 00:00 0 
7f3cfe799000-7f3cfe897000 rw-p 00000000 00:00 0 
7f3cfe897000-7f3cfe89a000 ---p 00000000 00:00 0 
7f3cfe89a000-7f3cfeb98000 rw-p 00000000 00:00 0 
7f3cfeb98000-7f3cfeb9b000 ---p 00000000 00:00 0 
7f3cfeb9b000-7f3cfec99000 rw-p 00000000 00:00 0 
7f3cfec99000-7f3cfec9c000 ---p 00000000 00:00 0 
7f3cfec9c000-7f3cfed9a000 rw-p 00000000 00:00 0 
7f3cfed9a000-7f3cfed9d000 ---p 00000000 00:00 0 
7f3cfed9d000-7f3cfee9b000 rw-p 00000000 00:00 0 
7f3cfee9b000-7f3cfee9e000 ---p 00000000 00:00 0 
7f3cfee9e000-7f3cfef9c000 rw-p 00000000 00:00 0 
7f3cfef9c000-7f3cfef9f000 ---p 00000000 00:00 0 
7f3cfef9f000-7f3cff09d000 rw-p 00000000 00:00 0 
7f3cff09d000-7f3cff0a0000 ---p 00000000 00:00 0 
7f3cff0a0000-7f3cff19e000 rw-p 00000000 00:00 0 
7f3cff19e000-7f3cff1a1000 ---p 00000000 00:00 0 
7f3cff1a1000-7f3cff49f000 rw-p 00000000 00:00 0 
7f3cff4a1000-7f3cff4a4000 ---p 00000000 00:00 0 
7f3cff4a4000-7f3cff5a2000 rw-p 00000000 00:00 0 
7f3cff5a2000-7f3cff5a5000 ---p 00000000 00:00 0 
7f3cff5a5000-7f3cff8a3000 rw-p 00000000 00:00 0 
7f3cff8a5000-7f3cff8a8000 ---p 00000000 00:00 0 
7f3cff8a8000-7f3cff9a6000 rw-p 00000000 00:00 0 
7f3cff9a6000-7f3cff9a9000 ---p 00000000 00:00 0 
7f3cff9a9000-7f3cffaa7000 rw-p 00000000 00:00 0 
7f3cffaa7000-7f3cffaaa000 ---p 00000000 00:00 0 
7f3cffaaa000-7f3cffda8000 rw-p 00000000 00:00 0 
7f3cffda8000-7f3cffdab000 ---p 00000000 00:00 0 
7f3cffdab000-7f3cffea9000 rw-p 00000000 00:00 0 
7f3cffea9000-7f3d000a9000 rw-p 00000000 00:00 0 
7f3d000ad000-7f3d002ad000 rw-p 00000000 00:00 0 
7f3d002ad000-7f3d002b0000 ---p 00000000 00:00 0 
7f3d002b0000-7f3d003ae000 rw-p 00000000 00:00 0 
7f3d003ae000-7f3d003b1000 ---p 00000000 00:00 0 
7f3d003b1000-7f3d004af000 rw-p 00000000 00:00 0 
7f3d004af000-7f3d004b2000 ---p 00000000 00:00 0 
7f3d004b2000-7f3d005b0000 rw-p 00000000 00:00 0 
7f3d005b0000-7f3d005b3000 ---p 00000000 00:00 0 
7f3d005b3000-7f3d006b1000 rw-p 00000000 00:00 0 
7f3d006b1000-7f3d006b4000 ---p 00000000 00:00 0 
7f3d006b4000-7f3d009b2000 rw-p 00000000 00:00 0 
7f3d009b2000-7f3d009b5000 ---p 00000000 00:00 0 
7f3d009b5000-7f3d00ab3000 rw-p 00000000 00:00 0 
7f3d00ab3000-7f3d00ab6000 ---p 00000000 00:00 0 
7f3d00ab6000-7f3d00bb4000 rw-p 00000000 00:00 0 
7f3d00bb4000-7f3d00bb7000 ---p 00000000 00:00 0 
7f3d00bb7000-7f3d00eb5000 rw-p 00000000 00:00 0 
7f3d00eb7000-7f3d00eba000 ---p 00000000 00:00 0 
7f3d00eba000-7f3d011b8000 rw-p 00000000 00:00 0 
7f3d011b8000-7f3d011bb000 ---p 00000000 00:00 0 
7f3d011bb000-7f3d012b9000 rw-p 00000000 00:00 0 
7f3d012b9000-7f3d014b9000 rw-p 00000000 00:00 0 
7f3d014b9000-7f3d016b9000 rw-p 00000000 00:00 0 
7f3d016b9000-7f3d018b9000 rw-p 00000000 00:00 0 
7f3d018b9000-7f3d01ab9000 rw-p 00000000 00:00 0 
7f3d01ab9000-7f3d01cb9000 rw-p 00000000 00:00 0 
7f3d01cb9000-7f3d01eb9000 rw-p 00000000 00:00 0 
7f3d01eb9000-7f3d020b9000 rw-p 00000000 00:00 0 
7f3d020b9000-7f3d020e1000 r-xp 00000000 08:11 1576910                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libsunec.so
7f3d020e1000-7f3d022e0000 ---p 00028000 08:11 1576910                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libsunec.so
7f3d022e0000-7f3d022e4000 r--p 00027000 08:11 1576910                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libsunec.so
7f3d022e4000-7f3d022e5000 rw-p 0002b000 08:11 1576910                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libsunec.so
7f3d022e9000-7f3d022ec000 ---p 00000000 00:00 0 
7f3d022ec000-7f3d023ea000 rw-p 00000000 00:00 0 
7f3d023ea000-7f3d023ed000 ---p 00000000 00:00 0 
7f3d023ed000-7f3d024eb000 rw-p 00000000 00:00 0 
7f3d024eb000-7f3d024ee000 ---p 00000000 00:00 0 
7f3d024ee000-7f3d025ec000 rw-p 00000000 00:00 0 
7f3d025ec000-7f3d025ef000 ---p 00000000 00:00 0 
7f3d025ef000-7f3d028ed000 rw-p 00000000 00:00 0 
7f3d028ed000-7f3d028f0000 ---p 00000000 00:00 0 
7f3d028f0000-7f3d029ee000 rw-p 00000000 00:00 0 
7f3d029ee000-7f3d02bee000 rw-p 00000000 00:00 0 
7f3d02bee000-7f3d02bf1000 ---p 00000000 00:00 0 
7f3d02bf1000-7f3d02cef000 rw-p 00000000 00:00 0 
7f3d02cef000-7f3d02cf2000 ---p 00000000 00:00 0 
7f3d02cf2000-7f3d02df0000 rw-p 00000000 00:00 0 
7f3d02df0000-7f3d02df3000 ---p 00000000 00:00 0 
7f3d02df3000-7f3d02ef1000 rw-p 00000000 00:00 0 
7f3d02ef1000-7f3d02ef4000 ---p 00000000 00:00 0 
7f3d02ef4000-7f3d02ff2000 rw-p 00000000 00:00 0 
7f3d02ff2000-7f3d02ff5000 ---p 00000000 00:00 0 
7f3d02ff5000-7f3d032f3000 rw-p 00000000 00:00 0 
7f3d032f7000-7f3d032fa000 ---p 00000000 00:00 0 
7f3d032fa000-7f3d035f8000 rw-p 00000000 00:00 0 
7f3d035f8000-7f3d037f8000 rw-p 00000000 00:00 0 
7f3d037fc000-7f3d037ff000 ---p 00000000 00:00 0 
7f3d037ff000-7f3d038fd000 rw-p 00000000 00:00 0 
7f3d038fd000-7f3d03900000 ---p 00000000 00:00 0 
7f3d03900000-7f3d03bfe000 rw-p 00000000 00:00 0 
7f3d03bfe000-7f3d03dfe000 rw-p 00000000 00:00 0 
7f3d03dfe000-7f3d03e01000 ---p 00000000 00:00 0 
7f3d03e01000-7f3d03eff000 rw-p 00000000 00:00 0 
7f3d03eff000-7f3d03f02000 ---p 00000000 00:00 0 
7f3d03f02000-7f3d04000000 rw-p 00000000 00:00 0 
7f3d04000000-7f3d04580000 rw-p 00000000 00:00 0 
7f3d04580000-7f3d08000000 ---p 00000000 00:00 0 
7f3d080d5000-7f3d082d5000 rw-p 00000000 00:00 0 
7f3d082d5000-7f3d082d8000 ---p 00000000 00:00 0 
7f3d082d8000-7f3d083d6000 rw-p 00000000 00:00 0 
7f3d083d6000-7f3d083d9000 ---p 00000000 00:00 0 
7f3d083d9000-7f3d086d7000 rw-p 00000000 00:00 0 
7f3d086d7000-7f3d088d7000 rw-p 00000000 00:00 0 
7f3d088d7000-7f3d08ad7000 rw-p 00000000 00:00 0 
7f3d08ad7000-7f3d08cd7000 rw-p 00000000 00:00 0 
7f3d08cd7000-7f3d08cda000 ---p 00000000 00:00 0 
7f3d08cda000-7f3d08dd8000 rw-p 00000000 00:00 0 
7f3d08dd8000-7f3d08ddb000 ---p 00000000 00:00 0 
7f3d08ddb000-7f3d08ed9000 rw-p 00000000 00:00 0 
7f3d08ed9000-7f3d08edc000 ---p 00000000 00:00 0 
7f3d08edc000-7f3d08fda000 rw-p 00000000 00:00 0 
7f3d08fda000-7f3d08fdd000 ---p 00000000 00:00 0 
7f3d08fdd000-7f3d092d7000 rw-p 00000000 00:00 0 
7f3d092d7000-7f3d092db000 ---p 00000000 00:00 0 
7f3d092db000-7f3d094db000 rw-p 00000000 00:00 0 
7f3d094db000-7f3d096db000 rw-p 00000000 00:00 0 
7f3d096db000-7f3d098db000 rw-p 00000000 00:00 0 
7f3d098df000-7f3d098e2000 ---p 00000000 00:00 0 
7f3d098e2000-7f3d099e0000 rw-p 00000000 00:00 0 
7f3d099e0000-7f3d099e3000 ---p 00000000 00:00 0 
7f3d099e3000-7f3d09ae1000 rw-p 00000000 00:00 0 
7f3d09ae1000-7f3d09ae4000 ---p 00000000 00:00 0 
7f3d09ae4000-7f3d09be2000 rw-p 00000000 00:00 0 
7f3d09be2000-7f3d09be5000 ---p 00000000 00:00 0 
7f3d09be5000-7f3d09ce3000 rw-p 00000000 00:00 0 
7f3d09ce3000-7f3d09ce6000 ---p 00000000 00:00 0 
7f3d09ce6000-7f3d09de4000 rw-p 00000000 00:00 0 
7f3d09de4000-7f3d09de7000 ---p 00000000 00:00 0 
7f3d09de7000-7f3d09ee5000 rw-p 00000000 00:00 0 
7f3d09ee5000-7f3d09ee8000 ---p 00000000 00:00 0 
7f3d09ee8000-7f3d09fe6000 rw-p 00000000 00:00 0 
7f3d09fe6000-7f3d09fe9000 ---p 00000000 00:00 0 
7f3d09fe9000-7f3d0a0e7000 rw-p 00000000 00:00 0 
7f3d0a0e7000-7f3d0a0ea000 ---p 00000000 00:00 0 
7f3d0a0ea000-7f3d0a1e8000 rw-p 00000000 00:00 0 
7f3d0a1e8000-7f3d0a1eb000 ---p 00000000 00:00 0 
7f3d0a1eb000-7f3d0a4e9000 rw-p 00000000 00:00 0 
7f3d0a4e9000-7f3d0a6e9000 rw-p 00000000 00:00 0 
7f3d0a6e9000-7f3d0a8e9000 rw-p 00000000 00:00 0 
7f3d0a8f3000-7f3d0aaf3000 rw-p 00000000 00:00 0 
7f3d0aaf3000-7f3d0acf3000 rw-p 00000000 00:00 0 
7f3d0acf3000-7f3d0aef3000 rw-p 00000000 00:00 0 
7f3d0aef3000-7f3d0aef6000 ---p 00000000 00:00 0 
7f3d0aef6000-7f3d0aff4000 rw-p 00000000 00:00 0 
7f3d0aff4000-7f3d0b1f4000 rw-p 00000000 00:00 0 
7f3d0b1f4000-7f3d0b3f4000 rw-p 00000000 00:00 0 
7f3d0b3fc000-7f3d0b3ff000 ---p 00000000 00:00 0 
7f3d0b3ff000-7f3d0b6fd000 rw-p 00000000 00:00 0 
7f3d0b6fd000-7f3d0b8fd000 rw-p 00000000 00:00 0 
7f3d0b8fd000-7f3d0bafd000 rw-p 00000000 00:00 0 
7f3d0bafd000-7f3d0bcfd000 rw-p 00000000 00:00 0 
7f3d0bcff000-7f3d0bd02000 ---p 00000000 00:00 0 
7f3d0bd02000-7f3d0c000000 rw-p 00000000 00:00 0 
7f3d0c000000-7f3d0c592000 rw-p 00000000 00:00 0 
7f3d0c592000-7f3d10000000 ---p 00000000 00:00 0 
7f3d10000000-7f3d1039b000 rw-p 00000000 00:00 0 
7f3d1039b000-7f3d14000000 ---p 00000000 00:00 0 
7f3d14000000-7f3d1422b000 rw-p 00000000 00:00 0 
7f3d1422b000-7f3d18000000 ---p 00000000 00:00 0 
7f3d18000000-7f3d185dd000 rw-p 00000000 00:00 0 
7f3d185dd000-7f3d1c000000 ---p 00000000 00:00 0 
7f3d1c000000-7f3d1c368000 rw-p 00000000 00:00 0 
7f3d1c368000-7f3d20000000 ---p 00000000 00:00 0 
7f3d20000000-7f3d20406000 rw-p 00000000 00:00 0 
7f3d20406000-7f3d24000000 ---p 00000000 00:00 0 
7f3d24000000-7f3d2466c000 rw-p 00000000 00:00 0 
7f3d2466c000-7f3d28000000 ---p 00000000 00:00 0 
7f3d28000000-7f3d28039000 rw-p 00000000 00:00 0 
7f3d28039000-7f3d2c000000 ---p 00000000 00:00 0 
7f3d2c000000-7f3d2c178000 rw-p 00000000 00:00 0 
7f3d2c178000-7f3d30000000 ---p 00000000 00:00 0 
7f3d30000000-7f3d30022000 rw-p 00000000 00:00 0 
7f3d30022000-7f3d34000000 ---p 00000000 00:00 0 
7f3d34000000-7f3d34021000 rw-p 00000000 00:00 0 
7f3d34021000-7f3d38000000 ---p 00000000 00:00 0 
7f3d38000000-7f3d385de000 rw-p 00000000 00:00 0 
7f3d385de000-7f3d3c000000 ---p 00000000 00:00 0 
7f3d3c000000-7f3d3c341000 rw-p 00000000 00:00 0 
7f3d3c341000-7f3d40000000 ---p 00000000 00:00 0 
7f3d40000000-7f3d403d0000 rw-p 00000000 00:00 0 
7f3d403d0000-7f3d44000000 ---p 00000000 00:00 0 
7f3d440e7000-7f3d442e7000 rw-p 00000000 00:00 0 
7f3d442e7000-7f3d444e7000 rw-p 00000000 00:00 0 
7f3d444e7000-7f3d446e7000 rw-p 00000000 00:00 0 
7f3d446e7000-7f3d448e7000 rw-p 00000000 00:00 0 
7f3d448e7000-7f3d44ae7000 rw-p 00000000 00:00 0 
7f3d44ae7000-7f3d44ce7000 rw-p 00000000 00:00 0 
7f3d44ce7000-7f3d44ee7000 rw-p 00000000 00:00 0 
7f3d44ee9000-7f3d44eec000 ---p 00000000 00:00 0 
7f3d44eec000-7f3d451ea000 rw-p 00000000 00:00 0 
7f3d451ee000-7f3d453ee000 rw-p 00000000 00:00 0 
7f3d453ee000-7f3d455ee000 rw-p 00000000 00:00 0 
7f3d455ee000-7f3d457ee000 rw-p 00000000 00:00 0 
7f3d457f8000-7f3d457fb000 ---p 00000000 00:00 0 
7f3d457fb000-7f3d45af9000 rw-p 00000000 00:00 0 
7f3d45af9000-7f3d45cf9000 rw-p 00000000 00:00 0 
7f3d45cf9000-7f3d45ef9000 rw-p 00000000 00:00 0 
7f3d45ef9000-7f3d460f9000 rw-p 00000000 00:00 0 
7f3d460f9000-7f3d462f9000 rw-p 00000000 00:00 0 
7f3d462f9000-7f3d464f9000 rw-p 00000000 00:00 0 
7f3d464f9000-7f3d466f9000 rw-p 00000000 00:00 0 
7f3d466fd000-7f3d46700000 ---p 00000000 00:00 0 
7f3d46700000-7f3d469fe000 rw-p 00000000 00:00 0 
7f3d469fe000-7f3d46bfe000 rw-p 00000000 00:00 0 
7f3d46bfe000-7f3d46dfe000 rw-p 00000000 00:00 0 
7f3d46e00000-7f3d47000000 rw-p 00000000 00:00 0 
7f3d47000000-7f3d47200000 rw-p 00000000 00:00 0 
7f3d47200000-7f3d47400000 rw-p 00000000 00:00 0 
7f3d47400000-7f3d47600000 rw-p 00000000 00:00 0 
7f3d47600000-7f3d477fe000 rw-p 00000000 00:00 0 
7f3d477fe000-7f3d47800000 ---p 00000000 00:00 0 
7f3d47800000-7f3d47a00000 rw-p 00000000 00:00 0 
7f3d47a00000-7f3d47c00000 rw-p 00000000 00:00 0 
7f3d47c00000-7f3d47e00000 rw-p 00000000 00:00 0 
7f3d47e00000-7f3d48000000 rw-p 00000000 00:00 0 
7f3d48000000-7f3d487bc000 rw-p 00000000 00:00 0 
7f3d487bc000-7f3d4c000000 ---p 00000000 00:00 0 
7f3d4c000000-7f3d4df91000 rw-p 00000000 00:00 0 
7f3d4df91000-7f3d50000000 ---p 00000000 00:00 0 
7f3d50000000-7f3d50029000 rw-p 00000000 00:00 0 
7f3d50029000-7f3d54000000 ---p 00000000 00:00 0 
7f3d54000000-7f3d54050000 rw-p 00000000 00:00 0 
7f3d54050000-7f3d58000000 ---p 00000000 00:00 0 
7f3d58000000-7f3d5a6b0000 rw-p 00000000 00:00 0 
7f3d5a6b0000-7f3d5c000000 ---p 00000000 00:00 0 
7f3d5c000000-7f3d5d49e000 rw-p 00000000 00:00 0 
7f3d5d49e000-7f3d60000000 ---p 00000000 00:00 0 
7f3d60000000-7f3d600ec000 rw-p 00000000 00:00 0 
7f3d600ec000-7f3d64000000 ---p 00000000 00:00 0 
7f3d64000000-7f3d665c9000 rw-p 00000000 00:00 0 
7f3d665c9000-7f3d68000000 ---p 00000000 00:00 0 
7f3d68000000-7f3d680ad000 rw-p 00000000 00:00 0 
7f3d680ad000-7f3d6c000000 ---p 00000000 00:00 0 
7f3d6c000000-7f3d6c0a3000 rw-p 00000000 00:00 0 
7f3d6c0a3000-7f3d70000000 ---p 00000000 00:00 0 
7f3d70000000-7f3d705c4000 rw-p 00000000 00:00 0 
7f3d705c4000-7f3d74000000 ---p 00000000 00:00 0 
7f3d74096000-7f3d74099000 r--s 00015000 08:11 1577163                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jce.jar
7f3d74099000-7f3d7409e000 r--s 002f9000 08:11 1577165                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/charsets.jar
7f3d7409e000-7f3d740a2000 r--s 0009a000 08:11 1577162                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jsse.jar
7f3d740a2000-7f3d740b5000 r--s 00346000 08:11 1577134                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/resources.jar
7f3d740b5000-7f3d742b5000 rw-p 00000000 00:00 0 
7f3d742b5000-7f3d744b5000 rw-p 00000000 00:00 0 
7f3d744b5000-7f3d744c6000 r-xp 00000000 08:11 1576923                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnio.so
7f3d744c6000-7f3d746c6000 ---p 00011000 08:11 1576923                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnio.so
7f3d746c6000-7f3d746c7000 r--p 00011000 08:11 1576923                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnio.so
7f3d746c7000-7f3d746c8000 rw-p 00012000 08:11 1576923                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnio.so
7f3d746c8000-7f3d748c8000 rw-p 00000000 00:00 0 
7f3d748c8000-7f3d74ac8000 rw-p 00000000 00:00 0 
7f3d74ac8000-7f3d74cc8000 rw-p 00000000 00:00 0 
7f3d74cc8000-7f3d74ec8000 rw-p 00000000 00:00 0 
7f3d74ec8000-7f3d750c8000 rw-p 00000000 00:00 0 
7f3d750c8000-7f3d750cb000 ---p 00000000 00:00 0 
7f3d750cb000-7f3d751c9000 rw-p 00000000 00:00 0 
7f3d751c9000-7f3d754ca000 rw-p 00000000 00:00 0 
7f3d754ca000-7f3d754e1000 r-xp 00000000 08:11 1576907                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnet.so
7f3d754e1000-7f3d756e0000 ---p 00017000 08:11 1576907                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnet.so
7f3d756e0000-7f3d756e1000 r--p 00016000 08:11 1576907                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnet.so
7f3d756e1000-7f3d756e2000 rw-p 00017000 08:11 1576907                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnet.so
7f3d756e2000-7f3d756eb000 r-xp 00000000 08:11 1576939                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libmanagement.so
7f3d756eb000-7f3d758ea000 ---p 00009000 08:11 1576939                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libmanagement.so
7f3d758ea000-7f3d758eb000 r--p 00008000 08:11 1576939                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libmanagement.so
7f3d758eb000-7f3d758ec000 rw-p 00009000 08:11 1576939                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libmanagement.so
7f3d758ee000-7f3d75aee000 rw-p 00000000 00:00 0 
7f3d75aee000-7f3d75af0000 r--s 0000e000 08:11 6424375                    /home/kun/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar
7f3d75af0000-7f3d75af1000 r--s 00005000 08:11 5905537                    /home/kun/.m2/repository/io/airbrake/airbrake-java/2.2.8/airbrake-java-2.2.8.jar
7f3d75af1000-7f3d75af5000 r--s 00018000 08:11 6040728                    /home/kun/.m2/repository/io/jsonwebtoken/jjwt/0.7.0/jjwt-0.7.0.jar
7f3d75af5000-7f3d75af6000 r--s 00004000 08:11 1846099                    /home/kun/.m2/repository/org/apache/shiro/shiro-event/1.4.0/shiro-event-1.4.0.jar
7f3d75af6000-7f3d75b03000 r--s 00083000 08:11 5902715                    /home/kun/.m2/repository/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar
7f3d75b03000-7f3d75b08000 r--s 00038000 08:11 6040727                    /home/kun/.m2/repository/commons-beanutils/commons-beanutils/1.9.3/commons-beanutils-1.9.3.jar
7f3d75b08000-7f3d75b0a000 r--s 00009000 08:11 1846097                    /home/kun/.m2/repository/org/apache/shiro/shiro-config-ogdl/1.4.0/shiro-config-ogdl-1.4.0.jar
7f3d75b0a000-7f3d75b0b000 r--s 00004000 08:11 1846095                    /home/kun/.m2/repository/org/apache/shiro/shiro-config-core/1.4.0/shiro-config-core-1.4.0.jar
7f3d75b0b000-7f3d75b0c000 r--s 00005000 08:11 1846093                    /home/kun/.m2/repository/org/apache/shiro/shiro-crypto-cipher/1.4.0/shiro-crypto-cipher-1.4.0.jar
7f3d75b0c000-7f3d75b0d000 r--s 00002000 08:11 1846091                    /home/kun/.m2/repository/org/apache/shiro/shiro-crypto-core/1.4.0/shiro-crypto-core-1.4.0.jar
